;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/14/2026 11:28:23 PM
;----------------------------------------------

;Address Opcode 	ASM
;MyProject.c,177 :: 		} else if(!(PORTD & 0b00100000) && (PORTD & 0b00010000)){
0x040B	0x2C5C      	GOTO       L_main25
L_main24:
0x040C	0x1A88      	BTFSC      PORTD, 5
0x040D	0x2C1A      	GOTO       L_main28
0x040E	0x1E08      	BTFSS      PORTD, 4
0x040F	0x2C1A      	GOTO       L_main28
L__main97:
;MyProject.c,178 :: 		moveForward(); setLeftMotorSpeed(0); setRightMotorSpeed(75);
0x0410	0x230B      	CALL       _moveForward
0x0411	0x01B8      	CLRF       FARG_setLeftMotorSpeed_speed
0x0412	0x01B9      	CLRF       FARG_setLeftMotorSpeed_speed+1
0x0413	0x22FC      	CALL       _setLeftMotorSpeed
0x0414	0x304B      	MOVLW      75
0x0415	0x00B8      	MOVWF      FARG_setRightMotorSpeed_speed
0x0416	0x3000      	MOVLW      0
0x0417	0x00B9      	MOVWF      FARG_setRightMotorSpeed_speed+1
0x0418	0x2301      	CALL       _setRightMotorSpeed
;MyProject.c,179 :: 		} else if((PORTD & 0b00100000) && !(PORTD & 0b00010000)){
0x0419	0x2C5C      	GOTO       L_main29
L_main28:
0x041A	0x1E88      	BTFSS      PORTD, 5
0x041B	0x2C28      	GOTO       L_main32
0x041C	0x1A08      	BTFSC      PORTD, 4
0x041D	0x2C28      	GOTO       L_main32
L__main96:
;MyProject.c,180 :: 		moveForward(); setLeftMotorSpeed(75); setRightMotorSpeed(0);
0x041E	0x230B      	CALL       _moveForward
0x041F	0x304B      	MOVLW      75
0x0420	0x00B8      	MOVWF      FARG_setLeftMotorSpeed_speed
0x0421	0x3000      	MOVLW      0
0x0422	0x00B9      	MOVWF      FARG_setLeftMotorSpeed_speed+1
0x0423	0x22FC      	CALL       _setLeftMotorSpeed
0x0424	0x01B8      	CLRF       FARG_setRightMotorSpeed_speed
0x0425	0x01B9      	CLRF       FARG_setRightMotorSpeed_speed+1
0x0426	0x2301      	CALL       _setRightMotorSpeed
;MyProject.c,181 :: 		} else if((PORTD & 0b00100000) && (PORTD & 0b00010000)){
0x0427	0x2C5C      	GOTO       L_main33
L_main32:
0x0428	0x1E88      	BTFSS      PORTD, 5
0x0429	0x2C5C      	GOTO       L_main36
0x042A	0x1E08      	BTFSS      PORTD, 4
0x042B	0x2C5C      	GOTO       L_main36
L__main95:
;MyProject.c,182 :: 		stopMotors(); delay_ms_T0(1000);
0x042C	0x2306      	CALL       _stopMotors
0x042D	0x30E8      	MOVLW      232
0x042E	0x00B8      	MOVWF      FARG_delay_ms_T0_ms
0x042F	0x3003      	MOVLW      3
0x0430	0x00B9      	MOVWF      FARG_delay_ms_T0_ms+1
0x0431	0x2323      	CALL       _delay_ms_T0
;MyProject.c,183 :: 		moveForward(); setLeftMotorSpeed(75); setRightMotorSpeed(75);
0x0432	0x230B      	CALL       _moveForward
0x0433	0x304B      	MOVLW      75
0x0434	0x00B8      	MOVWF      FARG_setLeftMotorSpeed_speed
0x0435	0x3000      	MOVLW      0
0x0436	0x00B9      	MOVWF      FARG_setLeftMotorSpeed_speed+1
0x0437	0x22FC      	CALL       _setLeftMotorSpeed
0x0438	0x304B      	MOVLW      75
0x0439	0x00B8      	MOVWF      FARG_setRightMotorSpeed_speed
0x043A	0x3000      	MOVLW      0
0x043B	0x00B9      	MOVWF      FARG_setRightMotorSpeed_speed+1
0x043C	0x2301      	CALL       _setRightMotorSpeed
;MyProject.c,184 :: 		delay_ms_T0(300); stopMotors(); delay_ms_T0(1000);
0x043D	0x302C      	MOVLW      44
0x043E	0x00B8      	MOVWF      FARG_delay_ms_T0_ms
0x043F	0x3001      	MOVLW      1
0x0440	0x00B9      	MOVWF      FARG_delay_ms_T0_ms+1
0x0441	0x2323      	CALL       _delay_ms_T0
0x0442	0x2306      	CALL       _stopMotors
0x0443	0x30E8      	MOVLW      232
0x0444	0x00B8      	MOVWF      FARG_delay_ms_T0_ms
0x0445	0x3003      	MOVLW      3
0x0446	0x00B9      	MOVWF      FARG_delay_ms_T0_ms+1
0x0447	0x2323      	CALL       _delay_ms_T0
;MyProject.c,185 :: 		turnLeft(); setLeftMotorSpeed(75); setRightMotorSpeed(75);
0x0448	0x22F3      	CALL       _turnLeft
0x0449	0x304B      	MOVLW      75
0x044A	0x00B8      	MOVWF      FARG_setLeftMotorSpeed_speed
0x044B	0x3000      	MOVLW      0
0x044C	0x00B9      	MOVWF      FARG_setLeftMotorSpeed_speed+1
0x044D	0x22FC      	CALL       _setLeftMotorSpeed
0x044E	0x304B      	MOVLW      75
0x044F	0x00B8      	MOVWF      FARG_setRightMotorSpeed_speed
0x0450	0x3000      	MOVLW      0
0x0451	0x00B9      	MOVWF      FARG_setRightMotorSpeed_speed+1
0x0452	0x2301      	CALL       _setRightMotorSpeed
;MyProject.c,186 :: 		while(!(PORTD & 0b00010000));
L_main37:
0x0453	0x1A08      	BTFSC      PORTD, 4
0x0454	0x2C56      	GOTO       L_main38
0x0455	0x2C53      	GOTO       L_main37
L_main38:
;MyProject.c,187 :: 		stopMotors(); delay_ms_T0(1000);
0x0456	0x2306      	CALL       _stopMotors
0x0457	0x30E8      	MOVLW      232
0x0458	0x00B8      	MOVWF      FARG_delay_ms_T0_ms
0x0459	0x3003      	MOVLW      3
0x045A	0x00B9      	MOVWF      FARG_delay_ms_T0_ms+1
0x045B	0x2323      	CALL       _delay_ms_T0
;MyProject.c,188 :: 		}
L_main36:
L_main33:
L_main29:
L_main25:
;MyProject.c,190 :: 		} else {
0x045C	0x2E16      	GOTO       L_main39
L_main18:
;MyProject.c,192 :: 		if(flagStage2 == 0){
0x045D	0x3000      	MOVLW      0
0x045E	0x0627      	XORWF      _flagStage2+1, 0
0x045F	0x1D03      	BTFSS      STATUS, 2
0x0460	0x2C63      	GOTO       L__main125
0x0461	0x3000      	MOVLW      0
0x0462	0x0626      	XORWF      _flagStage2, 0
L__main125:
0x0463	0x1D03      	BTFSS      STATUS, 2
0x0464	0x2C9C      	GOTO       L_main40
;MyProject.c,193 :: 		stopMotors(); delay_ms_T0(1000);
0x0465	0x2306      	CALL       _stopMotors
0x0466	0x30E8      	MOVLW      232
0x0467	0x00B8      	MOVWF      FARG_delay_ms_T0_ms
0x0468	0x3003      	MOVLW      3
0x0469	0x00B9      	MOVWF      FARG_delay_ms_T0_ms+1
0x046A	0x2323      	CALL       _delay_ms_T0
;MyProject.c,194 :: 		moveForward(); setLeftMotorSpeed(70); setRightMotorSpeed(70);
0x046B	0x230B      	CALL       _moveForward
0x046C	0x3046      	MOVLW      70
0x046D	0x00B8      	MOVWF      FARG_setLeftMotorSpeed_speed
0x046E	0x3000      	MOVLW      0
0x046F	0x00B9      	MOVWF      FARG_setLeftMotorSpeed_speed+1
0x0470	0x22FC      	CALL       _setLeftMotorSpeed
0x0471	0x3046      	MOVLW      70
0x0472	0x00B8      	MOVWF      FARG_setRightMotorSpeed_speed
0x0473	0x3000      	MOVLW      0
0x0474	0x00B9      	MOVWF      FARG_setRightMotorSpeed_speed+1
0x0475	0x2301      	CALL       _setRightMotorSpeed
;MyProject.c,195 :: 		delay_ms_T0(400); stopMotors(); delay_ms_T0(1000);
0x0476	0x3090      	MOVLW      144
0x0477	0x00B8      	MOVWF      FARG_delay_ms_T0_ms
0x0478	0x3001      	MOVLW      1
0x0479	0x00B9      	MOVWF      FARG_delay_ms_T0_ms+1
0x047A	0x2323      	CALL       _delay_ms_T0
0x047B	0x2306      	CALL       _stopMotors
0x047C	0x30E8      	MOVLW      232
0x047D	0x00B8      	MOVWF      FARG_delay_ms_T0_ms
0x047E	0x3003      	MOVLW      3
0x047F	0x00B9      	MOVWF      FARG_delay_ms_T0_ms+1
0x0480	0x2323      	CALL       _delay_ms_T0
;MyProject.c,196 :: 		turnRight(); setLeftMotorSpeed(70); setRightMotorSpeed(70);
0x0481	0x2353      	CALL       _turnRight
0x0482	0x3046      	MOVLW      70
0x0483	0x00B8      	MOVWF      FARG_setLeftMotorSpeed_speed
0x0484	0x3000      	MOVLW      0
0x0485	0x00B9      	MOVWF      FARG_setLeftMotorSpeed_speed+1
0x0486	0x22FC      	CALL       _setLeftMotorSpeed
0x0487	0x3046      	MOVLW      70
0x0488	0x00B8      	MOVWF      FARG_setRightMotorSpeed_speed
0x0489	0x3000      	MOVLW      0
0x048A	0x00B9      	MOVWF      FARG_setRightMotorSpeed_speed+1
0x048B	0x2301      	CALL       _setRightMotorSpeed
;MyProject.c,197 :: 		delay_ms_T0(300); stopMotors(); delay_ms_T0(1000);
0x048C	0x302C      	MOVLW      44
0x048D	0x00B8      	MOVWF      FARG_delay_ms_T0_ms
0x048E	0x3001      	MOVLW      1
0x048F	0x00B9      	MOVWF      FARG_delay_ms_T0_ms+1
0x0490	0x2323      	CALL       _delay_ms_T0
0x0491	0x2306      	CALL       _stopMotors
0x0492	0x30E8      	MOVLW      232
0x0493	0x00B8      	MOVWF      FARG_delay_ms_T0_ms
0x0494	0x3003      	MOVLW      3
0x0495	0x00B9      	MOVWF      FARG_delay_ms_T0_ms+1
0x0496	0x2323      	CALL       _delay_ms_T0
;MyProject.c,198 :: 		flagStage2 = 1;
0x0497	0x3001      	MOVLW      1
0x0498	0x00A6      	MOVWF      _flagStage2
0x0499	0x3000      	MOVLW      0
0x049A	0x00A7      	MOVWF      _flagStage2+1
;MyProject.c,199 :: 		} else {
0x049B	0x2E16      	GOTO       L_main41
L_main40:
;MyProject.c,200 :: 		if(flagStage3 == 0){
0x049C	0x3000      	MOVLW      0
0x049D	0x062D      	XORWF      _flagStage3+1, 0
0x049E	0x1D03      	BTFSS      STATUS, 2
0x049F	0x2CA2      	GOTO       L__main126
0x04A0	0x3000      	MOVLW      0
0x04A1	0x062C      	XORWF      _flagStage3, 0
L__main126:
0x04A2	0x1D03      	BTFSS      STATUS, 2
0x04A3	0x2DA5      	GOTO       L_main42
;MyProject.c,201 :: 		if((PORTD & 0b00100000) || (PORTD & 0b00010000)){
0x04A4	0x1A88      	BTFSC      PORTD, 5
0x04A5	0x2CA9      	GOTO       L__main94
0x04A6	0x1A08      	BTFSC      PORTD, 4
0x04A7	0x2CA9      	GOTO       L__main94
0x04A8	0x2CAE      	GOTO       L_main45
L__main94:
;MyProject.c,202 :: 		flagStage3 = 1;
0x04A9	0x3001      	MOVLW      1
0x04AA	0x00AC      	MOVWF      _flagStage3
0x04AB	0x3000      	MOVLW      0
0x04AC	0x00AD      	MOVWF      _flagStage3+1
;MyProject.c,203 :: 		} else { flagStage3 = 0; }
0x04AD	0x2CB0      	GOTO       L_main46
L_main45:
0x04AE	0x01AC      	CLRF       _flagStage3
0x04AF	0x01AD      	CLRF       _flagStage3+1
L_main46:
;MyProject.c,205 :: 		measuredDistance = readDistanceCM();
0x04B0	0x22C2      	CALL       _readDistanceCM
0x04B1	0x0870      	MOVF       R0, 0
0x04B2	0x00B2      	MOVWF      _measuredDistance
0x04B3	0x0871      	MOVF       R0+1, 0
0x04B4	0x00B3      	MOVWF      _measuredDistance+1
;MyProject.c,208 :: 		if((measuredDistance < 25) && (PORTC&0B10000000) && (PORTC&0B01000000)){
0x04B5	0x3080      	MOVLW      128
0x04B6	0x0671      	XORWF      R0+1, 0
0x04B7	0x00F2      	MOVWF      R2
0x04B8	0x3080      	MOVLW      128
0x04B9	0x0272      	SUBWF      R2, 0
0x04BA	0x1D03      	BTFSS      STATUS, 2
0x04BB	0x2CBE      	GOTO       L__main127
0x04BC	0x3019      	MOVLW      25
0x04BD	0x0270      	SUBWF      R0, 0
L__main127:
0x04BE	0x1803      	BTFSC      STATUS, 0
0x04BF	0x2CE1      	GOTO       L_main49
0x04C0	0x1F87      	BTFSS      PORTC, 7
0x04C1	0x2CE1      	GOTO       L_main49
0x04C2	0x1F07      	BTFSS      PORTC, 6
0x04C3	0x2CE1      	GOTO       L_main49
L__main93:
;MyProject.c,209 :: 		stopMotors(); delay_ms_T0(1000);
0x04C4	0x2306      	CALL       _stopMotors
0x04C5	0x30E8      	MOVLW      232
0x04C6	0x00B8      	MOVWF      FARG_delay_ms_T0_ms
0x04C7	0x3003      	MOVLW      3
0x04C8	0x00B9      	MOVWF      FARG_delay_ms_T0_ms+1
0x04C9	0x2323      	CALL       _delay_ms_T0
;MyProject.c,210 :: 		turnRight();
0x04CA	0x2353      	CALL       _turnRight
;MyProject.c,211 :: 		setLeftMotorSpeed(70);
0x04CB	0x3046      	MOVLW      70
0x04CC	0x00B8      	MOVWF      FARG_setLeftMotorSpeed_speed
0x04CD	0x3000      	MOVLW      0
0x04CE	0x00B9      	MOVWF      FARG_setLeftMotorSpeed_speed+1
0x04CF	0x22FC      	CALL       _setLeftMotorSpeed
;MyProject.c,212 :: 		setRightMotorSpeed(70);
0x04D0	0x3046      	MOVLW      70
0x04D1	0x00B8      	MOVWF      FARG_setRightMotorSpeed_speed
0x04D2	0x3000      	MOVLW      0
0x04D3	0x00B9      	MOVWF      FARG_setRightMotorSpeed_speed+1
0x04D4	0x2301      	CALL       _setRightMotorSpeed
;MyProject.c,213 :: 		delay_ms_T0(300);
0x04D5	0x302C      	MOVLW      44
0x04D6	0x00B8      	MOVWF      FARG_delay_ms_T0_ms
0x04D7	0x3001      	MOVLW      1
0x04D8	0x00B9      	MOVWF      FARG_delay_ms_T0_ms+1
0x04D9	0x2323      	CALL       _delay_ms_T0
;MyProject.c,214 :: 		stopMotors();
0x04DA	0x2306      	CALL       _stopMotors
;MyProject.c,215 :: 		delay_ms_T0(1000);
0x04DB	0x30E8      	MOVLW      232
0x04DC	0x00B8      	MOVWF      FARG_delay_ms_T0_ms
0x04DD	0x3003      	MOVLW      3
0x04DE	0x00B9      	MOVWF      FARG_delay_ms_T0_ms+1
0x04DF	0x2323      	CALL       _delay_ms_T0
;MyProject.c,216 :: 		}else if ((measuredDistance<20) && (PORTC&0B10000000) &&  !(PORTC&0B01000000)){
0x04E0	0x2DA4      	GOTO       L_main50
L_main49:
0x04E1	0x3080      	MOVLW      128
0x04E2	0x0633      	XORWF      _measuredDistance+1, 0
0x04E3	0x00F0      	MOVWF      R0
0x04E4	0x3080      	MOVLW      128
0x04E5	0x0270      	SUBWF      R0, 0
0x04E6	0x1D03      	BTFSS      STATUS, 2
0x04E7	0x2CEA      	GOTO       L__main128
0x04E8	0x3014      	MOVLW      20
0x04E9	0x0232      	SUBWF      _measuredDistance, 0
L__main128:
0x04EA	0x1803      	BTFSC      STATUS, 0
0x04EB	0x2D22      	GOTO       L_main53
0x04EC	0x1F87      	BTFSS      PORTC, 7
0x04ED	0x2D22      	GOTO       L_main53
0x04EE	0x1B07      	BTFSC      PORTC, 6
0x04EF	0x2D22      	GOTO       L_main53
L__main92:
;MyProject.c,217 :: 		stopMotors();
0x04F0	0x2306      	CALL       _stopMotors
;MyProject.c,218 :: 		delay_ms_T0(1000);
0x04F1	0x30E8      	MOVLW      232
0x04F2	0x00B8      	MOVWF      FARG_delay_ms_T0_ms
0x04F3	0x3003      	MOVLW      3
0x04F4	0x00B9      	MOVWF      FARG_delay_ms_T0_ms+1
0x04F5	0x2323      	CALL       _delay_ms_T0
;MyProject.c,219 :: 		moveBackward();
0x04F6	0x22EA      	CALL       _moveBackward
;MyProject.c,220 :: 		setLeftMotorSpeed(80);
0x04F7	0x3050      	MOVLW      80
0x04F8	0x00B8      	MOVWF      FARG_setLeftMotorSpeed_speed
0x04F9	0x3000      	MOVLW      0
0x04FA	0x00B9      	MOVWF      FARG_setLeftMotorSpeed_speed+1
0x04FB	0x22FC      	CALL       _setLeftMotorSpeed
;MyProject.c,221 :: 		setRightMotorSpeed(80);
0x04FC	0x3050      	MOVLW      80
0x04FD	0x00B8      	MOVWF      FARG_setRightMotorSpeed_speed
0x04FE	0x3000      	MOVLW      0
0x04FF	0x00B9      	MOVWF      FARG_setRightMotorSpeed_speed+1
0x0500	0x2301      	CALL       _setRightMotorSpeed
;MyProject.c,222 :: 		delay_ms_T0(250);
0x0501	0x30FA      	MOVLW      250
0x0502	0x00B8      	MOVWF      FARG_delay_ms_T0_ms
0x0503	0x01B9      	CLRF       FARG_delay_ms_T0_ms+1
0x0504	0x2323      	CALL       _delay_ms_T0
;MyProject.c,223 :: 		stopMotors();
0x0505	0x2306      	CALL       _stopMotors
;MyProject.c,224 :: 		delay_ms_T0(1000);
0x0506	0x30E8      	MOVLW      232
0x0507	0x00B8      	MOVWF      FARG_delay_ms_T0_ms
0x0508	0x3003      	MOVLW      3
0x0509	0x00B9      	MOVWF      FARG_delay_ms_T0_ms+1
0x050A	0x2323      	CALL       _delay_ms_T0
;MyProject.c,225 :: 		turnLeft();
0x050B	0x22F3      	CALL       _turnLeft
;MyProject.c,226 :: 		setLeftMotorSpeed(80);
0x050C	0x3050      	MOVLW      80
0x050D	0x00B8      	MOVWF      FARG_setLeftMotorSpeed_speed
0x050E	0x3000      	MOVLW      0
0x050F	0x00B9      	MOVWF      FARG_setLeftMotorSpeed_speed+1
0x0510	0x22FC      	CALL       _setLeftMotorSpeed
;MyProject.c,227 :: 		setRightMotorSpeed(80);
0x0511	0x3050      	MOVLW      80
0x0512	0x00B8      	MOVWF      FARG_setRightMotorSpeed_speed
0x0513	0x3000      	MOVLW      0
0x0514	0x00B9      	MOVWF      FARG_setRightMotorSpeed_speed+1
0x0515	0x2301      	CALL       _setRightMotorSpeed
;MyProject.c,228 :: 		delay_ms_T0(100);
0x0516	0x3064      	MOVLW      100
0x0517	0x00B8      	MOVWF      FARG_delay_ms_T0_ms
0x0518	0x3000      	MOVLW      0
0x0519	0x00B9      	MOVWF      FARG_delay_ms_T0_ms+1
0x051A	0x2323      	CALL       _delay_ms_T0
;MyProject.c,229 :: 		stopMotors();
0x051B	0x2306      	CALL       _stopMotors
;MyProject.c,230 :: 		delay_ms_T0(1000);
0x051C	0x30E8      	MOVLW      232
0x051D	0x00B8      	MOVWF      FARG_delay_ms_T0_ms
0x051E	0x3003      	MOVLW      3
0x051F	0x00B9      	MOVWF      FARG_delay_ms_T0_ms+1
0x0520	0x2323      	CALL       _delay_ms_T0
;MyProject.c,232 :: 		}else if ((measuredDistance<20) && !(PORTC&0B10000000) &&  (PORTC&0B01000000) ) {
0x0521	0x2DA4      	GOTO       L_main54
L_main53:
0x0522	0x3080      	MOVLW      128
0x0523	0x0633      	XORWF      _measuredDistance+1, 0
0x0524	0x00F0      	MOVWF      R0
0x0525	0x3080      	MOVLW      128
0x0526	0x0270      	SUBWF      R0, 0
0x0527	0x1D03      	BTFSS      STATUS, 2
0x0528	0x2D2B      	GOTO       L__main129
0x0529	0x3014      	MOVLW      20
0x052A	0x0232      	SUBWF      _measuredDistance, 0
L__main129:
0x052B	0x1803      	BTFSC      STATUS, 0
0x052C	0x2D63      	GOTO       L_main57
0x052D	0x1B87      	BTFSC      PORTC, 7
0x052E	0x2D63      	GOTO       L_main57
0x052F	0x1F07      	BTFSS      PORTC, 6
0x0530	0x2D63      	GOTO       L_main57
L__main91:
;MyProject.c,233 :: 		stopMotors();
0x0531	0x2306      	CALL       _stopMotors
;MyProject.c,234 :: 		delay_ms_T0(500);
0x0532	0x30F4      	MOVLW      244
0x0533	0x00B8      	MOVWF      FARG_delay_ms_T0_ms
0x0534	0x3001      	MOVLW      1
0x0535	0x00B9      	MOVWF      FARG_delay_ms_T0_ms+1
0x0536	0x2323      	CALL       _delay_ms_T0
;MyProject.c,235 :: 		moveBackward();
0x0537	0x22EA      	CALL       _moveBackward
;MyProject.c,236 :: 		setLeftMotorSpeed(80);
0x0538	0x3050      	MOVLW      80
0x0539	0x00B8      	MOVWF      FARG_setLeftMotorSpeed_speed
0x053A	0x3000      	MOVLW      0
0x053B	0x00B9      	MOVWF      FARG_setLeftMotorSpeed_speed+1
0x053C	0x22FC      	CALL       _setLeftMotorSpeed
;MyProject.c,237 :: 		setRightMotorSpeed(80);
0x053D	0x3050      	MOVLW      80
0x053E	0x00B8      	MOVWF      FARG_setRightMotorSpeed_speed
0x053F	0x3000      	MOVLW      0
0x0540	0x00B9      	MOVWF      FARG_setRightMotorSpeed_speed+1
0x0541	0x2301      	CALL       _setRightMotorSpeed
;MyProject.c,238 :: 		delay_ms_T0(200);
0x0542	0x30C8      	MOVLW      200
0x0543	0x00B8      	MOVWF      FARG_delay_ms_T0_ms
0x0544	0x01B9      	CLRF       FARG_delay_ms_T0_ms+1
0x0545	0x2323      	CALL       _delay_ms_T0
;MyProject.c,239 :: 		stopMotors();
0x0546	0x2306      	CALL       _stopMotors
;MyProject.c,240 :: 		delay_ms_T0(500);
0x0547	0x30F4      	MOVLW      244
0x0548	0x00B8      	MOVWF      FARG_delay_ms_T0_ms
0x0549	0x3001      	MOVLW      1
0x054A	0x00B9      	MOVWF      FARG_delay_ms_T0_ms+1
0x054B	0x2323      	CALL       _delay_ms_T0
;MyProject.c,241 :: 		turnRight();
0x054C	0x2353      	CALL       _turnRight
;MyProject.c,242 :: 		setLeftMotorSpeed(80);
0x054D	0x3050      	MOVLW      80
0x054E	0x00B8      	MOVWF      FARG_setLeftMotorSpeed_speed
0x054F	0x3000      	MOVLW      0
0x0550	0x00B9      	MOVWF      FARG_setLeftMotorSpeed_speed+1
0x0551	0x22FC      	CALL       _setLeftMotorSpeed
;MyProject.c,243 :: 		setRightMotorSpeed(80);
0x0552	0x3050      	MOVLW      80
0x0553	0x00B8      	MOVWF      FARG_setRightMotorSpeed_speed
0x0554	0x3000      	MOVLW      0
0x0555	0x00B9      	MOVWF      FARG_setRightMotorSpeed_speed+1
0x0556	0x2301      	CALL       _setRightMotorSpeed
;MyProject.c,244 :: 		delay_ms_T0(100);
0x0557	0x3064      	MOVLW      100
0x0558	0x00B8      	MOVWF      FARG_delay_ms_T0_ms
0x0559	0x3000      	MOVLW      0
0x055A	0x00B9      	MOVWF      FARG_delay_ms_T0_ms+1
0x055B	0x2323      	CALL       _delay_ms_T0
;MyProject.c,245 :: 		stopMotors();
0x055C	0x2306      	CALL       _stopMotors
;MyProject.c,246 :: 		delay_ms_T0(1000);
0x055D	0x30E8      	MOVLW      232
0x055E	0x00B8      	MOVWF      FARG_delay_ms_T0_ms
0x055F	0x3003      	MOVLW      3
0x0560	0x00B9      	MOVWF      FARG_delay_ms_T0_ms+1
0x0561	0x2323      	CALL       _delay_ms_T0
;MyProject.c,247 :: 		}else if ((measuredDistance>=20) && (PORTC&0B10000000) &&  !(PORTC&0B01000000)){  //001
0x0562	0x2DA4      	GOTO       L_main58
L_main57:
0x0563	0x3080      	MOVLW      128
0x0564	0x0633      	XORWF      _measuredDistance+1, 0
0x0565	0x00F0      	MOVWF      R0
0x0566	0x3080      	MOVLW      128
0x0567	0x0270      	SUBWF      R0, 0
0x0568	0x1D03      	BTFSS      STATUS, 2
0x0569	0x2D6C      	GOTO       L__main130
0x056A	0x3014      	MOVLW      20
0x056B	0x0232      	SUBWF      _measuredDistance, 0
L__main130:
0x056C	0x1C03      	BTFSS      STATUS, 0
0x056D	0x2D7E      	GOTO       L_main61
0x056E	0x1F87      	BTFSS      PORTC, 7
0x056F	0x2D7E      	GOTO       L_main61
0x0570	0x1B07      	BTFSC      PORTC, 6
0x0571	0x2D7E      	GOTO       L_main61
L__main90:
;MyProject.c,248 :: 		moveForward(); setLeftMotorSpeed(70); setRightMotorSpeed(80);
0x0572	0x230B      	CALL       _moveForward
0x0573	0x3046      	MOVLW      70
0x0574	0x00B8      	MOVWF      FARG_setLeftMotorSpeed_speed
0x0575	0x3000      	MOVLW      0
0x0576	0x00B9      	MOVWF      FARG_setLeftMotorSpeed_speed+1
0x0577	0x22FC      	CALL       _setLeftMotorSpeed
0x0578	0x3050      	MOVLW      80
0x0579	0x00B8      	MOVWF      FARG_setRightMotorSpeed_speed
0x057A	0x3000      	MOVLW      0
0x057B	0x00B9      	MOVWF      FARG_setRightMotorSpeed_speed+1
0x057C	0x2301      	CALL       _setRightMotorSpeed
;MyProject.c,250 :: 		}  else if ((measuredDistance>=20) && !(PORTC&0B10000000) &&  (PORTC&0B01000000)){     //010
0x057D	0x2DA4      	GOTO       L_main62
L_main61:
0x057E	0x3080      	MOVLW      128
0x057F	0x0633      	XORWF      _measuredDistance+1, 0
0x0580	0x00F0      	MOVWF      R0
0x0581	0x3080      	MOVLW      128
0x0582	0x0270      	SUBWF      R0, 0
0x0583	0x1D03      	BTFSS      STATUS, 2
0x0584	0x2D87      	GOTO       L__main131
0x0585	0x3014      	MOVLW      20
0x0586	0x0232      	SUBWF      _measuredDistance, 0
L__main131:
0x0587	0x1C03      	BTFSS      STATUS, 0
0x0588	0x2D99      	GOTO       L_main65
0x0589	0x1B87      	BTFSC      PORTC, 7
0x058A	0x2D99      	GOTO       L_main65
0x058B	0x1F07      	BTFSS      PORTC, 6
0x058C	0x2D99      	GOTO       L_main65
L__main89:
;MyProject.c,251 :: 		moveForward(); setLeftMotorSpeed(80); setRightMotorSpeed(70);
0x058D	0x230B      	CALL       _moveForward
0x058E	0x3050      	MOVLW      80
0x058F	0x00B8      	MOVWF      FARG_setLeftMotorSpeed_speed
0x0590	0x3000      	MOVLW      0
0x0591	0x00B9      	MOVWF      FARG_setLeftMotorSpeed_speed+1
0x0592	0x22FC      	CALL       _setLeftMotorSpeed
0x0593	0x3046      	MOVLW      70
0x0594	0x00B8      	MOVWF      FARG_setRightMotorSpeed_speed
0x0595	0x3000      	MOVLW      0
0x0596	0x00B9      	MOVWF      FARG_setRightMotorSpeed_speed+1
0x0597	0x2301      	CALL       _setRightMotorSpeed
;MyProject.c,252 :: 		}
0x0598	0x2DA4      	GOTO       L_main66
L_main65:
;MyProject.c,254 :: 		moveForward(); setLeftMotorSpeed(70); setRightMotorSpeed(70);
0x0599	0x230B      	CALL       _moveForward
0x059A	0x3046      	MOVLW      70
0x059B	0x00B8      	MOVWF      FARG_setLeftMotorSpeed_speed
0x059C	0x3000      	MOVLW      0
0x059D	0x00B9      	MOVWF      FARG_setLeftMotorSpeed_speed+1
0x059E	0x22FC      	CALL       _setLeftMotorSpeed
0x059F	0x3046      	MOVLW      70
0x05A0	0x00B8      	MOVWF      FARG_setRightMotorSpeed_speed
0x05A1	0x3000      	MOVLW      0
0x05A2	0x00B9      	MOVWF      FARG_setRightMotorSpeed_speed+1
0x05A3	0x2301      	CALL       _setRightMotorSpeed
;MyProject.c,257 :: 		}
L_main66:
L_main62:
L_main58:
L_main54:
L_main50:
;MyProject.c,260 :: 		} else {
0x05A4	0x2E16      	GOTO       L_main67
L_main42:
;MyProject.c,262 :: 		if(!(PORTD & 0b00100000) && !(PORTD & 0b00010000)){
0x05A5	0x1A88      	BTFSC      PORTD, 5
0x05A6	0x2DB5      	GOTO       L_main70
0x05A7	0x1A08      	BTFSC      PORTD, 4
0x05A8	0x2DB5      	GOTO       L_main70
L__main88:
;MyProject.c,263 :: 		moveForward(); setLeftMotorSpeed(60); setRightMotorSpeed(60);
0x05A9	0x230B      	CALL       _moveForward
0x05AA	0x303C      	MOVLW      60
0x05AB	0x00B8      	MOVWF      FARG_setLeftMotorSpeed_speed
0x05AC	0x3000      	MOVLW      0
0x05AD	0x00B9      	MOVWF      FARG_setLeftMotorSpeed_speed+1
0x05AE	0x22FC      	CALL       _setLeftMotorSpeed
0x05AF	0x303C      	MOVLW      60
0x05B0	0x00B8      	MOVWF      FARG_setRightMotorSpeed_speed
0x05B1	0x3000      	MOVLW      0
0x05B2	0x00B9      	MOVWF      FARG_setRightMotorSpeed_speed+1
0x05B3	0x2301      	CALL       _setRightMotorSpeed
;MyProject.c,264 :: 		} else if(!(PORTD & 0b00100000) && (PORTD & 0b00010000)){
0x05B4	0x2E16      	GOTO       L_main71
L_main70:
0x05B5	0x1A88      	BTFSC      PORTD, 5
